num|name|t|r|a|e|cost|pre|tags|vp|text|php
#project cards|||||||||||
#set _tr=ac|||||||||||
#set _tr=text|||||||||||
#set id=card_main_{num}|||||||||||
#set location=deck_main|||||||||||
#set create=single|||||||||||
1|Colonizer Training Camp|1||||8|o<=5|Building Jovian|2|Oxygen must be 5% or less.|
2|Asteroid Mining Consortium|1|npu_Any,pu|||13|u >= 1|Jovian|1|Requires that you have titanium production. Decrease any titanium production 1 step and increase your own 1 step.|
3|Deep Well Heating|1|pe,t|||13||Building Energy|0|Increase your energy production 1 step. Increase temperature 1 step.|
4|Cloud Seeding|1|npm,nph_Any,2pp|||11|w>=3||0|Requires 3 ocean tiles. Decrease your MC production 1 step and any heat production 1 step.  Increase your plant production 2 steps.|
5|Search For Life|2||m:acard5||3|o<=6|Science|(resCard>0)*3|Oxygen must be 6% or less. 3 VPs if you have one or more science resource here.; Action: Spend 1 MC to reveal and discard the top card of the draw deck. If that card has a microbe tag, add a science resource here.|  'holds' => 'Science'
6|Inventors' Guild|2||predraw,?buycard,prediscard||9||Science|0|Action: Look at the top card and either buy it or discard it|
7|Martian Rails|2||e:counter(all_city),m||13||Building|0|Action: Spend 1 energy to gain 1 MC for each city tile ON MARS.|
8|Capital|1|5pm,2npe,tile|||26|w>=4|Building City|adj_ocean|Requires 4 ocean tiles. Place [the capital city] tile. Decrease your energy production 2 steps and increase your MC production 5 steps. 1 ADDITIONAL VP FOR EACH OCEAN TILE ADJACENT TO THIS CITY TILE.|
9|Asteroid|3|2u,3np_Any,t|||14||Space Event|0|Raise temperature 1 step and gain 2 titanium. Remove up to 3 plants from any player.|
10|Comet|3|3np_Any,t,w|||21||Space Event|0|Raise temperature 1 step and place an ocean tile. Remove up to 3 plants from any player.|
11|Big Asteroid|3|4u,4np_Any,2t|||27||Space Event|0|Raise temperature 2 steps and gain 4 titanium. Remove up to 4 plants from any player.|
12|Water Import From Europa|2||12nmu:w||25||Space Jovian|tagJovian|1 VP for each Jovian tag you have.; Action: Pay 12 MC to place an ocean tile. TITANIUM MAY BE USED as if playing a space card.|
13|Space Elevator|2|pu|s:5m||27||Building Space|2|Increase your titanium production 1 step.; Action: Spend 1 steel to gain 5 MC|
14|Development Center|2||e:draw||11||Science Building|0|Action: Spend 1 energy to draw a card.|
15|Equatorial Magnetizer|2||ne:tr||11||Building|0|Action: Decrease your energy production 1 step to increase your terraforming rating 1 step.|
16|Domed Crater|1|3pm,1npe,3p|||24|o<=7|Building City|1|Oxygen must be 7% or less. Gain 3 plants and place a city tile. Decrease your energy production 1 step and increase MC production 3 steps.|
17|Noctis City|1|3pm,1npe,city('Noctis City')|||18||Building City|0|Decrease your energy production 1 step and increase your MC production 3 steps. Place a tile ON THE RESERVED AREA, disregarding normal placement restrictions.|
18|Methane From Titan|1|2pp,2ph|||28|o>=2|Space Jovian|2|Requires 2% oxygen. Increase your heat production 2 steps and your plant production 2 steps.|
19|Imported Hydrogen|3|3p/3ores(Microbe)/2ores(Animal);w|||16||Space Earth Event|0|Gain 3 plants, or add 3 microbes or 2 animals to ANOTHER card. Place an ocean tile.|
20|Research Outpost|2|city(adj_no)||onPay_card:m|18||Science Building City|0|Place a city tile NEXT TO NO OTHER TILE.; Effect: When you play a card, you pay 1 MC less for it.|
21|Phobos Space Haven|1|pu|||25||Space City|3|Increase your titanium production 1 step and place a city tile ON THE RESERVED AREA.|
22|Black Polar Dust|1|2npm,3ph,w|||15|||0|Place an ocean tile. Decrease your MC production 2 steps and increase your heat production 3 steps.|
23|Arctic Algae|2|p||place_ocean:2p:this:any|12|t<=-12|Plant|0|It must be -12°C or colder to play. Gain 1 plant.; Effect: When anyone places an ocean tile, gain 2 plants.|
24|Predators|2||nores(Animal):res||14|o>=11|Animal|resCard|Requires 11% oxygen. 1 VP per animal on this card.; Action: Remove 1 animal from any card and add it to this card.|  'holds' => 'Animal'
25|Space Station|2|||onPay_cardSpace:2m|10||Space|1|Effect: When you play a space card, you pay 2 MC less for it.|
26|Eos Chasma National Park|1|2pm,3p|||16|t>=-12|Building Plant|1|Requires -128°C  or warmer. Add 1 animal TO ANY ANIMAL CARD. Gain 3 plants. Increase your MC production 2 steps.|
27|Interstellar Colony Ship|3||||24|tagScience>=5|Space Earth Event|4|Requires 5 science tags.|
28|Security Fleet|2||u:res||12||Space|resCard|1 VP for each fighter resource on this card.; Action: Spend 1 titanium to add 1 fighter resource to this card.|  'holds' => 'Fighter'
